imageName,realT,realR,time,method,detectedT,detectedR,isSuccess,errorT,errorR,detectionSettings
68.png,"[0.08743750000000018, 0.004075107588013633, 0.8]","[-2.1809290732986484, -8.300337594441797e-17, 1.3555479996715487]",3.4000000000000004,aruco,"[0.08846677153862685, 0.003828154830971773, 0.8130469286512514]","[-2.18613096438639, -0.0026891115150837813, 1.352730092698303]",True,"[0.0010292715386266693, -0.0002469527570418601, 0.013046928651251344]","[-0.002049936314353813, -0.00424769622731054, 0.00226302662360174]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
69.png,"[0.09375000000000018, 0.0018292243870009887, 0.8]","[-2.1403100582557517, -7.490695730096863e-17, 1.223323448901704]",3.45,aruco,"[0.09447365629062546, 0.0012958550704507024, 0.8088204391373306]","[-2.143786666542684, 0.0024022823872590243, 1.2274746803142704]",True,"[0.0007236562906252769, -0.0005333693165502863, 0.008820439137330549]","[-0.005033380845461954, 0.001964183132711706, 0.0014303572750193076]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
70.png,"[0.09993750000000018, -0.0004203623683572311, 0.8]","[-2.107198124297425, -6.606288473285217e-17, 1.078888782934765]",3.5,aruco,"[0.10115671007921204, -0.0008041294364143016, 0.8118575941068306]","[-2.103387802749419, -0.0050021535797607425, 1.065836141852547]",True,"[0.0012192100792118576, -0.00038376706805707053, 0.011857594106830516]","[0.008619573381664032, -0.00865354707554446, -0.0036194801694860784]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
71.png,"[0.10600000000000018, -0.002669098033555557, 0.8]","[-2.0793328908631996, -5.657863140815555e-17, 0.9239991718028054]",3.5500000000000003,aruco,"[0.10680289450889345, -0.003101407007374266, 0.8098037420314009]","[-2.08172162773175, 0.0009953605712363814, 0.9187339343437165]",True,"[0.0008028945088932732, -0.000432308973818709, 0.009803742031400886]","[-0.0011243377755655627, -0.003853422396895852, -0.002407493283822779]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
72.png,"[0.11193750000000018, -0.004912429687255214, 0.8]","[-2.0546383865844833, -4.6566952679619596e-17, 0.7604960501597902]",3.6,aruco,"[0.11266633969207118, -0.005402040986776422, 0.8077940104790269]","[-2.0527679052414447, -0.0004013213178447052, 0.7585095271732335]",True,"[0.0007288396920710066, -0.0004896112995212082, 0.007794010479026836]","[0.002235573362015896, -0.001025485944021938, -0.0009994753547964065]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
73.png,"[0.11775000000000017, -0.007145815349394204, 0.8]","[-2.031335593755705, -3.6147392605421055e-17, 0.5903317206330556]",3.65,aruco,"[0.1179666956612267, -0.00788993813699373, 0.8047044758979494]","[-2.026948358047889, 0.0012129793384851179, 0.5868098611249417]",True,"[0.00021669566122652084, -0.0007441227875995254, 0.004704475897949312]","[0.004501657604793119, -0.0010589521501109165, -0.0031250397583171417]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
74.png,"[0.12343750000000017, -0.009364733177144941, 0.8]","[-2.0080375534701167, -2.544609168326367e-17, 0.41556621388273307]",3.7,aruco,"[0.12479688110030589, -0.010108244644581193, 0.8103196029195189]","[-2.009308941534561, -0.0015977376671530421, 0.40922558030011263]",True,"[0.001359381100305715, -0.0007435114674362517, 0.010319602919518833]","[-0.00030302387159216436, -0.005300495532161827, -0.0016311559750390526]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
75.png,"[0.12900000000000017, -0.011564690620100855, 0.8]","[-1.9838226787097966, -1.4594065408448676e-17, 0.2383391753215643]",3.75,aruco,"[0.13042552959615933, -0.012306329802660339, 0.8091790444437962]","[-1.9744833320822577, 0.01057231573013738, 0.23372955606391485]",True,"[0.0014255295961591585, -0.0007416391825594837, 0.009179044443796136]","[0.008652882062934346, 0.002368474713965829, -0.010181861011636656]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
76.png,"[0.13443750000000018, -0.013741233516155965, 0.8]","[-1.9582827411651489, -3.7242837021340975e-18, 0.06082216855875651]",3.8,aruco,"[0.1351322976928594, -0.01450651971420966, 0.807570435061145]","[-1.9528333210967266, -0.0013449884342452059, 0.0584322247027001]",True,"[0.0006947976928592114, -0.0007652861980536937, 0.0075704350611449645]","[0.005514248475230206, -0.0021994484325028947, -0.0002734362592798504]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
77.png,"[0.13975000000000018, -0.01588995510966106, 0.8]","[-1.9315432818376246, 7.032002221976165e-18, -0.11484131141929442]",3.85,aruco,"[0.14068485229659386, -0.016405805135438625, 0.8086924479152034]","[-1.9270893755861167, 0.007616936454222534, -0.10873633140139305]",True,"[0.0009348522965936801, -0.0005158500257775658, 0.008692447915203405]","[0.004937511954563333, 0.007770796080952044, -0.002236159050341533]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
78.png,"[0.1449375000000002, -0.01800650497359818, 0.8]","[-1.904255744804043, 1.7549171843689742e-17, -0.28659972582965404]",3.9,aruco,"[0.1471310452846401, -0.018817434838963365, 0.8125765427189549]","[-1.9027132101007191, -0.008113046752222108, -0.2960720453526092]",True,"[0.002193545284639914, -0.0008109298653651842, 0.012576542718954808]","[-5.596031071749642e-05, -0.010665701210746004, 0.001007217678818711]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
79.png,"[0.1500000000000002, -0.020086597817708815, 0.8]","[-1.8775622628552382, 2.771085590407304e-17, -0.4525526204513239]",3.95,aruco,"[0.1523330183359324, -0.021032878225783577, 0.815183742345732]","[-1.8785558976480012, -0.007582803570537937, -0.45739619335556836]",True,"[0.0023330183359322187, -0.0009462804080747622, 0.015183742345731943]","[-0.0027886376621431706, -0.006806392851890309, 0.0025594349949384755]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
80.png,"[0.1549375000000002, -0.022126022164742368, 0.8]","[-1.853035575105104, 3.7412767975460595e-17, -0.6109968686728094]",4.0,aruco,"[0.15701373733642807, -0.022972509421200472, 0.8141084518152779]","[-1.8484985804684062, 0.011613506715732386, -0.6025663972643804]",True,"[0.0020762373364278663, -0.0008464872564581047, 0.014108451815277867]","[0.0081528618732667, 0.01016731582871298, -0.0026122759398154146]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
81.png,"[0.1597500000000002, -0.02412064887725863, 0.8]","[-1.83259789256787, 4.6564328630414716e-17, -0.7604531961841506]",4.05,aruco,"[0.1643205057890727, -0.025764044428839502, 0.8212471126943214]","[-1.8316760382702157, 0.0037479969509072587, -0.7567969429371468]",True,"[0.004570505789072504, -0.0016433955515808736, 0.021247112694321335]","[0.002557931358365773, 0.003867550403498306, -0.00029470198229464013]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
82.png,"[0.1644375000000002, -0.026066439517720082, 0.8]","[-1.8184235203358696, 5.508878505937869e-17, -0.8996681344814464]",4.1000000000000005,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
83.png,"[0.1690000000000002, -0.027959454524948052, 0.8]","[-1.8128305758389875, 6.292168500458921e-17, -1.0275890983163103]",4.15,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
84.png,"[0.17343750000000022, -0.029795861190387962, 0.8]","[-1.8181671200556377, 7.000774297655828e-17, -1.1433132071271555]",4.2,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
85.png,"[0.1777500000000002, -0.031571941418034516, 0.8]","[-1.836696410447872, 7.629632235254693e-17, -1.2460135021079939]",4.25,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
86.png,"[0.18193750000000022, -0.03328409925230571, 0.8]","[-1.8704848529306017, 8.173592914324048e-17, -1.3348490225940772]",4.3,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
87.png,"[0.18600000000000022, -0.03492886815862408, 0.8]","[-1.9212947488830132, 8.626825207342019e-17, -1.408867473192818]",4.3500000000000005,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
88.png,"[0.18993750000000023, -0.03650291804196475, 0.8]","[-1.9904823723810885, 8.982237418308468e-17, -1.4669106920562323]",4.4,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
89.png,"[0.19375000000000023, -0.038003061989160015, 0.8]","[-2.0789005925365154, 9.230981780855844e-17, -1.5075337292814246]",4.45,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
90.png,"[0.19743750000000024, -0.03942626272130953, 0.8]","[-2.1868044838916694, 9.362107362405669e-17, -1.5289481618575957]",4.5,aruco,[],[],False,[],[],"{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
91.png,"[0.20100000000000023, -0.040769638743232244, 0.8]","[-2.313758392393596, 9.362422218267898e-17, -1.528999581722074]",4.55,aruco,"[0.2043674630799682, -0.04183663978011533, 0.815855471251377]","[-2.3102811259052656, 0.008829233447753855, -1.525221924102417]",True,"[0.003367463079967964, -0.0010670010368830848, 0.015855471251376985]","[0.0074562840042752135, 0.0020092525255650867, -0.002266228027467928]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
92.png,"[0.20443750000000024, -0.042030470177509535, 0.8]","[-2.4585439285470296, 9.216620604458976e-17, -1.5051883711901173]",4.6000000000000005,aruco,"[0.20724638494435077, -0.043130661019673784, 0.8125561673410134]","[-2.4605315783985224, -0.0031712759488398724, -1.5142248428379588]",True,"[0.002808884944350526, -0.001100190842164249, 0.012556167341013391]","[-0.006296120872802864, -0.004822681174889987, -0.002015588659798835]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
93.png,"[0.20775000000000024, -0.04320620427130767, 0.8]","[-2.619070506599168, 8.907727369620123e-17, -1.4547422776627563]",4.65,aruco,"[0.20882969959715206, -0.04408121968787093, 0.8059559338886941]","[-2.6132383700618123, 0.002547987059872681, -1.4703969870243865]",True,"[0.0010796995971518175, -0.0008750154165632629, 0.005955933888694087]","[-0.001017734009003035, -0.010836382884102207, -0.0034137299407913453]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
94.png,"[0.21093750000000025, -0.04429446056482995, 0.8]","[-2.792293560584146, 8.417910305677188e-17, -1.3747490805574416]",4.7,aruco,"[0.21303486231491983, -0.04525140913943102, 0.8096522953718912]","[-2.7847370271164857, -0.003889715220903669, -1.381461152204296]",True,"[0.002097362314919582, -0.0009569485746010742, 0.009652295371891162]","[0.002341412451121935, -0.006056892102237916, 0.0038434725087108665]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
95.png,"[0.21400000000000025, -0.04529303571093449, 0.8]","[2.8096179130206242, -7.30209579098385e-17, 1.1925227414251773]",4.75,aruco,"[0.21553643255508334, -0.04620733137341864, 0.8079143973176021]","[2.8101008184326, -0.0033945997779722594, 1.2003667290570128]",True,"[0.0015364325550830948, -0.0009142956624841533, 0.007914397317602018]","[0.004025357674944808, -0.004692710393109131, -0.00047733388544083185]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
96.png,"[0.21693750000000026, -0.046199907936159246, 0.8]","[2.7654934269445333, -5.976218110237717e-17, 0.9759904838519305]",4.800000000000001,aruco,"[0.2201284956259713, -0.04721662546589621, 0.8129915556487393]","[2.7651913605435414, 0.0013729411611550293, 0.9693569517823388]",True,"[0.003190995625971055, -0.001016717529736963, 0.012991555648739217]","[-0.0025079291606713208, 0.004251978276318844, -0.00036422347000171273]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
97.png,"[0.21975000000000025, -0.04701324113412246, 0.8]","[2.7104238823064555, -4.6230469626068804e-17, 0.7550008648739581]",4.8500000000000005,aruco,"[0.22064559090982797, -0.047682163991231485, 0.8049491454525536]","[2.7113672253305294, 0.0025590752722780747, 0.7526065024906461]",True,"[0.0008955909098277148, -0.000668922857109025, 0.004949145452553538]","[-0.0001379809262946855, 0.0020638423329388594, 0.0014952310850830138]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
98.png,"[0.22243750000000026, -0.04773138858301069, 0.8]","[2.6434619583636745, -3.267020652418605e-17, 0.5335449624648073]",4.9,aruco,"[0.22385539138789926, -0.04873561739520036, 0.8073926944551186]","[2.64614008715335, -0.0020655869849121387, 0.5352165632501672]",True,"[0.0014178913878989952, -0.0010042288121896725, 0.007392694455118587]","[0.003151459883782272, -0.0011109764568362705, -0.0006692038316934701]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
99.png,"[0.22500000000000026, -0.04835289627962785, 0.8]","[2.56464625045686, -1.9315056963645084e-17, 0.3154388183938909]",4.95,aruco,"[0.22659950729238879, -0.049174647759787145, 0.8070911739668014]","[2.5666681110864222, 0.0007087235388041698, 0.3104346711962706]",True,"[0.00159950729238853, -0.0008217514801592968, 0.007091173966801367]","[0.0014580642806627357, 0.0038734682648560084, -0.0003853670813213784]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
100.png,"[0.22743750000000026, -0.04887650588325476, 0.8]","[2.4749435209298456, -6.37987203063078e-18, 0.10419121717498785]",5.0,aruco,"[0.2294571994563944, -0.049829547010482464, 0.808791440868894]","[2.4716684571282364, -0.0018973470988656758, 0.10052492629366323]",True,"[0.0020196994563941306, -0.0009530411272277023, 0.00879144086889394]","[-0.0033263481720134376, 0.0020728316115485854, -0.0023902879088962326]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
101.png,"[0.22975000000000026, -0.049301157263359235, 0.8]","[2.376145075224835, 5.946389232404935e-18, -0.09711190584166868]",5.050000000000001,aruco,"[0.2303867448391764, -0.04955467128077127, 0.8036678627707677]","[2.362618392150336, 0.005894934102163146, -0.09581348741617386]",True,"[0.0006367448391761399, -0.00025351401741203344, 0.0036678627707676936]","[-0.013368089396049276, 0.001177854027495606, 0.005049699986470224]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
102.png,"[0.23193750000000027, -0.049625990645998104, 0.8]","[2.2707298182606017, 1.7506068728074827e-17, -0.28589579853167846]",5.1000000000000005,aruco,"[0.23301302929344156, -0.0500866119256972, 0.8041932316167055]","[2.25986665099735, 0.010402651821997476, -0.27539749690277815]",True,"[0.0010755292934412908, -0.00046062127969909855, 0.004193231616705484]","[-0.010650054295357958, -0.0031462300140666765, 0.01196727585764888]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
103.png,"[0.23400000000000026, -0.049850348354565685, 0.8]","[2.1617061856172675, 2.817612780045982e-17, -0.46015108715553155]",5.15,aruco,"[0.23559783243043297, -0.05081232381756596, 0.8063620345302006]","[2.1602136844257007, 0.0036388093695076972, -0.46276540555508455]",True,"[0.0015978324304327107, -0.0009619754630002739, 0.0063620345302005665]","[-0.0005618254754482421, 0.0033936119077995043, 0.0017429698406413495]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
104.png,"[0.23593750000000027, -0.04997377614136419, 0.8]","[2.0524439815875115, 3.7869157150813386e-17, -0.6184502695337034]",5.2,aruco,"[0.2386076324596603, -0.05117706520704398, 0.810101704742296]","[2.0545179021814954, 0.0016731428852697354, -0.6188794146881905]",True,"[0.002670132459660024, -0.0012032890656797912, 0.010101704742295992]","[0.002388517508455772, 0.0005208916420233217, 0.0006135113040911627]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
105.png,"[0.23775000000000027, -0.04999602410730009, 0.8]","[1.9465056160650116, 4.65320366972438e-17, -0.759925828894359]",5.25,aruco,"[0.24101563897856385, -0.05124561819923139, 0.8127566414743935]","[1.9509850555931199, 0.0038377787085874873, -0.7652101452651795]",True,"[0.0032656389785635787, -0.0012495940919312956, 0.012756641474393482]","[0.006181262719596088, 0.003948023799780854, -0.0009350213387366]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
106.png,"[0.23943750000000028, -0.04991704720784441, 0.8]","[1.8474845515883656, 5.414236347903855e-17, -0.8842118971238823]",5.300000000000001,aruco,"[0.24419748745042896, -0.05142001581571102, 0.8169744971937868]","[1.8522757632435856, 0.005186589638649048, -0.8921114743324688]",True,"[0.004759987450428688, -0.0015029686078666116, 0.01697449719378674]","[0.007628758566378391, 0.005844383661439134, -0.0019875550723779463]","{'aruco3': True, 'cornerRefinementMinAccuracy ': 0.1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
