imageName,realT,realR,time,method,detectedT,detectedR,isSuccess,errorT,errorR,detectionSettings
103.png,"[0.16350000000000053, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.15,apriltag,"[0.16475328332815387, -0.0017489359995649413, 1.9979063536899613]","[3.110477116366859, 0.002774051453799356, -0.0016971908231968682]",True,"[0.0012532833281533318, -0.0017489359995649413, -0.0020936463100387215]","[-0.031113842859952077, 0.0010911851927407486, 0.001783537731240538]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
104.png,"[0.16043750000000054, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.2,apriltag,"[0.16074380165294516, -0.001753976371575126, 1.9978045437285106]","[3.106379901944189, 0.0030755432388926127, -0.0025143948305902802]",True,"[0.00030630165294462386, -0.001753976371575126, -0.0021954562714894266]","[-0.03521022112435552, 0.0016186904137107463, 0.001979940579411568]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
105.png,"[0.15725000000000056, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.25,apriltag,"[0.1587234088661007, -0.0017423619104213674, 1.9977393634898148]","[3.1156109454461487, 0.0022414927869360735, -0.0015798784227256384]",True,"[0.0014734088661001454, -0.0017423619104213674, -0.0022606365101851544]","[-0.025980504623389113, 0.0010141119510959807, 0.001438797182637426]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
106.png,"[0.15393750000000056, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.300000000000001,apriltag,"[0.15470733335300474, -0.0017098425835116446, 1.9977291350894522]","[3.141589839500608, 3.4036162622362155e-07, -0.0003970239167645969]",True,"[0.000769833353004179, -0.0017098425835116446, -0.002270864910547843]","[-2.7890018782082483e-06, 0.0002527535005739741, 2.1668113394808942e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
107.png,"[0.15050000000000058, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.3500000000000005,apriltag,"[0.15073265149093126, -0.0017330016692947798, 1.99786144868214]","[3.1231745394344266, 0.0015247584037772768, -0.000534255645918945]",True,"[0.00023265149093068538, -0.0017330016692947798, -0.0021385513178600046]","[-0.01841769708195503, 0.0003421137623221503, 0.000976388060909143]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
108.png,"[0.14693750000000058, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.4,apriltag,"[0.1467065616700886, -0.0017098410395233058, 1.997727298791188]","[3.1415898195658722, 3.2517184087938304e-07, -0.000379300276994519]",True,"[-0.00023093832991197272, -0.0017098410395233058, -0.002272701208811956]","[-2.811126475323421e-06, 0.00024147027265555992, 2.0701100905914705e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
109.png,"[0.1432500000000006, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.45,apriltag,"[0.14470637189954594, -0.0017098406627887724, 1.997726850746609]","[3.1415898147166987, 3.2131722842602986e-07, -0.000374802791357748]",True,"[0.001456371899545339, -0.0017098406627887724, -0.002273149253390949]","[-2.816515434676065e-06, 0.00023860708219991896, 2.045570846939464e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
110.png,"[0.1394375000000006, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.5,apriltag,"[0.14070599607495546, -0.0017098399207989845, 1.9977259683253086]","[3.1415898051831013, 3.1354089104656033e-07, -0.00036572966405702467]",True,"[0.0012684960749548557, -0.0017098399207989845, -0.0022740316746914235]","[-2.827118386674383e-06, 0.00023283094553031423, 1.9960651076255098e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
111.png,"[0.13550000000000062, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.550000000000001,apriltag,"[0.13675728702856463, -0.0017413382271602802, 1.998021801690943]","[3.116627216695935, 0.001916110713487214, -0.000508868771318446]",True,"[0.001257287028564008, -0.0017413382271602802, -0.001978198309056989]","[-0.024964808019604653, 0.0003265339342928421, 0.0012295412984266274]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
112.png,"[0.13143750000000062, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.6000000000000005,apriltag,"[0.13272490355050215, -0.0017614617619310397, 1.9975806449336964]","[3.100246848670255, 0.0031000607141063417, -0.003426532809234637]",True,"[0.0012874035505015258, -0.0017614617619310397, -0.002419355066303641]","[-0.04134237670964199, 0.0022101738188093803, 0.0019995935858462604]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
113.png,"[0.12725000000000064, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.65,apriltag,"[0.12870489761289455, -0.0017098377903319096, 1.9977234347508521]","[3.1415897779317508, 2.8969112384597627e-07, -0.00033790385437214727]",True,"[0.0014548976128939128, -0.0017098377903319096, -0.002276565249147877]","[-2.8574858632197795e-06, 0.00021511647092977828, 1.844232654203189e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
114.png,"[0.12293750000000064, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.7,apriltag,"[0.12271583571251748, -0.0017448131097098953, 1.9976665984430895]","[3.11360320252028, 0.0019715643710304554, -0.0015668798255994154]",True,"[-0.0002216642874831587, -0.0017448131097098953, -0.0023334015569105304]","[-0.02798843565833899, 0.001006407750612869, 0.0012663368507397652]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
115.png,"[0.11850000000000065, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.75,apriltag,"[0.11872625906464479, -0.0017345075376917736, 1.9978338391264214]","[3.121952569334601, 0.0013505622579930775, -0.0005695885530915095]",True,"[0.0002262590646441437, -0.0017345075376917736, -0.002166160873578571]","[-0.01963974088925505, 0.0003648807533283041, 0.0008651756982098578]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
116.png,"[0.11393750000000065, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.800000000000001,apriltag,"[0.11474929099933184, -0.00176542731537458, 1.997731002284535]","[3.0971905162659294, 0.002993714794513125, -0.0031626329613974125]",True,"[0.0008117909993311939, -0.00176542731537458, -0.002268997715465071]","[-0.04439909037578956, 0.0020419223861354394, 0.0019328620586817008]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
117.png,"[0.10925000000000065, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.8500000000000005,apriltag,"[0.1107033272158347, -0.0017098348819283846, 1.997719976300944]","[3.141589741012457, 2.525433742788332e-07, -0.0002945662517014617]",True,"[0.0014533272158340493, -0.0017098348819283846, -0.0022800236990561107]","[-2.898767558241226e-06, 0.0001875268734122419, 1.6077425402921263e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
118.png,"[0.10443750000000065, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.9,apriltag,"[0.10471848843575791, -0.0017639624080650227, 1.9974610251707234]","[3.0981689531043113, 0.0027333752915271827, -0.0033576633888412863]",True,"[0.0002809884357572595, -0.0017639624080650227, -0.0025389748292765635]","[-0.043420689404590616, 0.0021671727431635144, 0.0017642317715113709]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
119.png,"[0.09950000000000066, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",5.95,apriltag,"[0.10072308264611822, -0.0017352515206623905, 1.9978187482007541]","[3.121347879948974, 0.0012359839838062786, -0.0005785592796817789]",True,"[0.0012230826461175626, -0.0017352515206623905, -0.002181251799245887]","[-0.020244475955175725, 0.00037069849646047937, 0.0007919281922126098]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
120.png,"[0.09443750000000066, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.0,apriltag,"[0.0947020024581574, -0.0017098326099458236, 1.9977172748276766]","[3.1415897123905197, 2.1827510785200887e-07, -0.0002545907922301097]",True,"[0.00026450245815673457, -0.0017098326099458236, -0.0022827251723234188]","[-2.9308833974112197e-06, 0.0001620776835806977, 1.389583792645665e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
121.png,"[0.08925000000000066, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.050000000000001,apriltag,"[0.09071152972987237, -0.0017466382095652593, 1.9976057900035684]","[3.11210393577734, 0.001674683612643434, -0.0014937490261179044]",True,"[0.0014615297298717078, -0.0017466382095652593, -0.0023942099964315844]","[-0.029487911292741222, 0.000959891158746349, 0.0010761606972568788]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
122.png,"[0.08393750000000066, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.1000000000000005,apriltag,"[0.08472052003730278, -0.0017358424511999288, 1.9978059844930376]","[3.1208670693111666, 0.001125175969376653, -0.0005801054540441922]",True,"[0.0007830200373021151, -0.0017358424511999288, -0.00219401550696241]","[-0.02072532810047736, 0.0003717458285541063, 0.0007210404075484336]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
123.png,"[0.07850000000000067, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.15,apriltag,"[0.07870073677381084, -0.0017098306548119042, 1.997714950226982]","[3.1415896879072216, 1.8298285937674036e-07, -0.00021342317006119223]",True,"[0.00020073677381017563, -0.0017098306548119042, -0.002285049773018022]","[-2.9584331416306602e-06, 0.00013586953799487627, 1.1649061607213983e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
124.png,"[0.07293750000000067, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.2,apriltag,"[0.07266393923526607, -0.0017692692401976517, 1.9958713687000105]","[3.0928211189008064, 0.00040718122056672185, -0.00034690930091867773]",True,"[-0.0002735607647346011, -0.0017692692401976517, -0.004128631299989527]","[-0.04877148867294655, 0.00022428748156797402, 0.00026325512247967164]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
125.png,"[0.06725000000000067, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.25,apriltag,"[0.06871514986839805, -0.0017702796570639866, 1.9968273123541826]","[3.0926888251015106, 0.001446677088172941, -0.0017894619452246275]",True,"[0.0014651498683973807, -0.0017702796570639866, -0.0031726876458173514]","[-0.048902976940737274, 0.0011569899702496044, 0.0009353598637136077]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
126.png,"[0.06143750000000067, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.300000000000001,apriltag,"[0.06271738398567843, -0.00173653765566219, 1.997789914944823]","[3.1203007143028874, 0.0009607618905219342, -0.0005729269194384942]",True,"[0.0012798839856777572, -0.00173653765566219, -0.002210085055176947]","[-0.02129173923205932, 0.00036721156263551575, 0.0006157903620325286]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
127.png,"[0.055500000000000674, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.3500000000000005,apriltag,"[0.05667621486579385, -0.0017841830712091499, 1.9958645685879899]","[3.080920415211194, 0.0013283661432744985, -0.002211176985054661]",True,"[0.001176214865793175, -0.0017841830712091499, -0.0041354314120101154]","[-0.060671165615949166, 0.0014349595915215594, 0.0008620529931470512]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
128.png,"[0.049437500000000675, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.4,apriltag,"[0.05070494208026117, -0.0017631796531769467, 1.9967583677282195]","[3.0983061259096165, 0.0008519760736756194, -0.0010656312658834583]",True,"[0.0012674420802604933, -0.0017631796531769467, -0.003241632271780537]","[-0.04328622868364594, 0.0006877724532689534, 0.0005498765783983809]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
129.png,"[0.04325000000000068, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.45,apriltag,"[0.04469820344371436, -0.0017098276322190754, 1.9977113566656162]","[3.141589650313946, 1.0531028725066876e-07, -0.00012282609828186944]",True,"[0.001448203443713686, -0.0017098276322190754, -0.002288643334383833]","[-3.000874792534306e-06, 7.819359744002249e-05, 6.704267515421728e-08]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
130.png,"[0.03693750000000068, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.5,apriltag,"[0.03669932214704465, -0.001787656371230603, 1.9953423599982358]","[3.0777807438947096, 0.001048703874492646, -0.0022210229313258546]",True,"[-0.00023817785295603133, -0.001787656371230603, -0.004657640001764163]","[-0.0638109364221544, 0.0014427725410015083, 0.0006812361693432229]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
131.png,"[0.030500000000000683, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.550000000000001,apriltag,"[0.030705892494380053, -0.0018089594103682378, 1.9943564556701734]","[3.0601146969772173, 0.0011526939442772788, -0.0028930388757661915]",True,"[0.00020589249437936996, -0.0018089594103682378, -0.005643544329826611]","[-0.0814763860278272, 0.0018897574487615049, 0.000752949428224798]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
132.png,"[0.023937500000000687, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.6000000000000005,apriltag,"[0.024714007720064254, -0.001797244674594119, 1.9954370039084277]","[3.0702129380766965, 0.0009194731140967727, -0.002046816890299552]",True,"[0.000776507720063567, -0.001797244674594119, -0.004562996091572291]","[-0.0713789019075864, 0.0013327723243791063, 0.0005987093057940842]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
133.png,"[0.017250000000000692, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.65,apriltag,"[0.018706593083781777, -0.001737669603676074, 1.9971229415386855]","[3.118933503877919, -0.00027333959155213003, 0.00025138158810583835]",True,"[0.0014565930837810853, -0.001737669603676074, -0.0028770584613144745]","[-0.02265912765733536, -0.00016119024712492848, -0.00017527010089841806]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
134.png,"[0.010437500000000696, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.7,apriltag,"[0.010695805001394361, -0.001709826249036042, 1.9977097122831504]","[3.1415896332115363, 2.535035312684132e-08, -2.956641796053854e-05]",True,"[0.00025830500139366504, -0.001709826249036042, -0.0022902877168495817]","[-3.0202391277269297e-06, 1.8822584367531436e-05, 1.6138551552423492e-08]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
135.png,"[0.0035000000000006996, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.75,apriltag,"[0.00472357254588291, -0.0017699230952583102, 1.9958310641340264]","[3.0922689521372875, -0.0008762796510216638, 0.0021796680755196895]",True,"[0.0012235725458822101, -0.0017699230952583102, -0.004168935865973555]","[-0.04932281383881203, -0.0014094671528670326, -0.0005666401222793265]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
136.png,"[-0.003562499999999297, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.800000000000001,apriltag,"[-0.0032540130130793554, -0.001783138100625804, 1.9955536854432359]","[3.081534136001099, -0.0004123170648730196, 0.00114610150115245]",True,"[0.0003084869869199418, -0.001783138100625804, -0.0044463145567641416]","[-0.06005827843537219, -0.0007436276033375727, -0.0002675246044598993]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
137.png,"[-0.010749999999999295, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.8500000000000005,apriltag,"[-0.009248268219848466, -0.0017976057115979968, 1.995398547754052]","[3.0698999265135414, -1.5384157884758436e-05, -0.0004199567599886051]",True,"[0.0015017317801508286, -0.0017976057115979968, -0.004601452245948101]","[-0.07169269853687152, 0.00027347918565406035, -1.0018286097862533e-05]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
138.png,"[-0.01806249999999929, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.9,apriltag,"[-0.0172851177053173, -0.0017373824847090227, 1.9971335691175336]","[3.119169956357769, -0.0005903559351047184, 0.0007351021905065824]",True,"[0.0007773822946819907, -0.0017373824847090227, -0.0028664308824664086]","[-0.022422555084362448, -0.00047132498654695325, -0.00037851812545871313]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
139.png,"[-0.025499999999999287, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",6.95,apriltag,"[-0.025204723632713928, -0.0018029523988875593, 1.9937960260047531]","[3.064471400444901, -0.002327673502402318, 0.007888526608577551]",True,"[0.00029527636728535894, -0.0018029523988875593, -0.006203973995246859]","[-0.07711030841401392, -0.00514581309457145, -0.001518378955016119]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
140.png,"[-0.03306249999999929, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",7.0,apriltag,"[-0.03324380741380518, -0.001771775511769416, 1.9967313629348804]","[3.091430192041358, -0.0005015381065989842, 0.00035424442542212947]",True,"[-0.00018130741380589094, -0.001771775511769416, -0.003268637065119595]","[-0.05016240089840643, -0.00022913028244837092, -0.000324401909463238]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
